Folder|Original|Commons
6|APAMEA Museo - Particolare delle sale espositive 035|APAMEA_Museo_-_Particolare_delle_sale_espositive_-_GAR_-_6-035
6|APAMEA Museo - Particolare delle sale espositive 032|APAMEA_Museo_-_Particolare_delle_sale_espositive_-_GAR_-_6-032
6|APAMEA Museo - Particolare delle sale espositive 033|APAMEA_Museo_-_Particolare_delle_sale_espositive_-_GAR_-_6-033
6|APAMEA Museo - Sarcofago romano a ghirlande 039|APAMEA_Museo_-_Sarcofago_romano_a_ghirlande_-_GAR_-_6-039
6|APAMEA Museo - Tavola offertoria 040|APAMEA_Museo_-_Tavola_offertoria_-_GAR_-_6-040
6|APAMEA Palazzetto bizantino 011|APAMEA_Palazzetto_bizantino_-_GAR_-_6-011
6|APAMEA Palazzetto bizantino 012|APAMEA_Palazzetto_bizantino_-_GAR_-_6-012
6|APAMEA Tra i bambini del villaggio arabo 016|APAMEA_Tra_i_bambini_del_villaggio_arabo_-_GAR_-_6-016
6|APAMEA Tra i bambini del villaggio arabo 017|APAMEA_Tra_i_bambini_del_villaggio_arabo_-_GAR_-_6-017
6|APAMEA Tra i bambini del villaggio arabo 022|APAMEA_Tra_i_bambini_del_villaggio_arabo_-_GAR_-_6-022
6|APAMEA Tra i bambini del villaggio arabo 023|APAMEA_Tra_i_bambini_del_villaggio_arabo_-_GAR_-_6-023
6|APAMEA Tra i bambini del villaggio arabo 024|APAMEA_Tra_i_bambini_del_villaggio_arabo_-_GAR_-_6-024
6|APAMEA Via colonnata - panorama 084|APAMEA_Via_colonnata_-_panorama_-_GAR_-_6-084
6|APAMEA Via colonnata - particolare 068|APAMEA_Via_colonnata_-_particolare_-_GAR_-_6-068
6|APAMEA Via colonnata - particolare di una trabeazione 069|APAMEA_Via_colonnata_-_particolare_di_una_trabeazione_-_GAR_-_6-069
6|APAMEA Via colonnata 057|APAMEA_Via_colonnata_-_GAR_-_6-057
6|APAMEA Via colonnata 058|APAMEA_Via_colonnata_-_GAR_-_6-058
6|DEIR MAR MUSA Santuario di San Mosè l'Abissino - Incontro con Padre Dall'Oglio 10|DEIR_MAR_MUSA_Santuario_di_San_Mosè_l'Abissino_-_Incontro_con_Padre_Dall'Oglio_-_GAR_-_6-10
6|DEIR MAR MUSA Santuario di San Mosè l'Abissino - Interno della chiesa 05|DEIR_MAR_MUSA_Santuario_di_San_Mosè_l'Abissino_-_Interno_della_chiesa_-_GAR_-_6-05
6|DEIR MAR MUSA Santuario di San Mosè l'Abissino - particolare della chiesa 06|DEIR_MAR_MUSA_Santuario_di_San_Mosè_l'Abissino_-_particolare_della_chiesa_-_GAR_-_6-06
6|DEIR MAR MUSA Santuario di San Mosè l'Abissino 03|DEIR_MAR_MUSA_Santuario_di_San_Mosè_l'Abissino_-_GAR_-_6-03
6|HAMA Centro Storico - particolare 12|HAMA_Centro_Storico_-_particolare_-_GAR_-_6-12
6|HAMA Centro Storico - particolare 13|HAMA_Centro_Storico_-_particolare_-_GAR_-_6-13
6|HAMA Centro Storico - particolare 14|HAMA_Centro_Storico_-_particolare_-_GAR_-_6-14
6|HAMA Centro Storico - particolare 15|HAMA_Centro_Storico_-_particolare_-_GAR_-_6-15
6|HAMA Centro Storico - particolare 22|HAMA_Centro_Storico_-_particolare_-_GAR_-_6-22
6|HAMA Cortile della Moschea 18|HAMA_Cortile_della_Moschea_-_GAR_-_6-18
6|HAMA Ingresso della Moschea con materiali bizantini di reimpiego 19|HAMA_Ingresso_della_Moschea_con_materiali_bizantini_di_reimpiego_-_GAR_-_6-19
6|HAMA Interno della Moschea 17|HAMA_Interno_della_Moschea_-_GAR_-_6-17
6|HAMA Moschea 09|HAMA_Moschea_-_GAR_-_6-09
6|HAMA Museo Archeologico 03|HAMA_Museo_Archeologico_-_GAR_-_6-03
6|HAMA Museo Archeologico Battenti di camera funeraria romana 08|HAMA_Museo_Archeologico_Battenti_di_camera_funeraria_romana_-_GAR_-_6-08
6|HAMA Museo Archeologico Sarcofagi romani in piombo 06|HAMA_Museo_Archeologico_Sarcofagi_romani_in_piombo_-_GAR_-_6-06
6|HAMA Museo Archeologico Sarcofago tardoantico 04|HAMA_Museo_Archeologico_Sarcofago_tardoantico_-_GAR_-_6-04
6|HAMA Museo Archeologico Statua funeraria dipinta 05|HAMA_Museo_Archeologico_Statua_funeraria_dipinta_-_GAR_-_6-05
6|HAMA Museo Archeologico Stele funeraria 07|HAMA_Museo_Archeologico_Stele_funeraria_-_GAR_-_6-07
6|HAMA Noria - particolare 23|HAMA_Noria_-_particolare_-_GAR_-_6-23
6|HAMA Noria 24|HAMA_Noria_-_GAR_-_6-24
6|HAMA Noria 25|HAMA_Noria_-_GAR_-_6-25
6|HAMA Noria 26|HAMA_Noria_-_GAR_-_6-26
6|HAMA Noria 27|HAMA_Noria_-_GAR_-_6-27
6|HAMA Piazza principale 11|HAMA_Piazza_principale_-_GAR_-_6-11
6|HAMA Tuffo nel fiume Oronte 28|HAMA_Tuffo_nel_fiume_Oronte_-_GAR_-_6-28
6|KRAK DES CHEVALIERS 00|KRAK_DES_CHEVALIERS_-_GAR_-_6-00
6|KRAK DES CHEVALIERS Chiesa - Interno 02|KRAK_DES_CHEVALIERS_Chiesa_-_Interno_-_GAR_-_6-02
6|MAALULA Panorama 07|MAALULA_Panorama_-_GAR_-_6-07
6|MAALULA Panorama delle grotte verso la tagliata di S. Tecla 03|MAALULA_Panorama_delle_grotte_verso_la_tagliata_di_S._Tecla_-_GAR_-_6-03
6|MAALULA Tagliata di S. Tecla 04|MAALULA_Tagliata_di_S._Tecla_-_GAR_-_6-04
6|PALMYRA Agorà 011|PALMYRA_Agorà_-_GAR_-_6-011
6|PALMYRA Arco di Trionfo 091|PALMYRA_Arco_di_Trionfo_-_GAR_-_6-091
6|PALMYRA Arco di Trionfo 095|PALMYRA_Arco_di_Trionfo_-_GAR_-_6-095
6|PALMYRA Arco di Trionfo 096|PALMYRA_Arco_di_Trionfo_-_GAR_-_6-096
6|PALMYRA Castello 016|PALMYRA_Castello_-_GAR_-_6-016
6|PALMYRA Ipogeo di Artaban - Il custode 033|PALMYRA_Ipogeo_di_Artaban_-_Il_custode_-_GAR_-_6-033
6|PALMYRA Ipogeo di Artaban ingresso 030|PALMYRA_Ipogeo_di_Artaban_ingresso_-_GAR_-_6-030
6|PALMYRA Ipogeo di Artaban ingresso 032|PALMYRA_Ipogeo_di_Artaban_ingresso_-_GAR_-_6-032
6|PALMYRA Ipogeo di Artaban interno 031|PALMYRA_Ipogeo_di_Artaban_interno_-_GAR_-_6-031
6|PALMYRA Ipogeo di Artaban interno 036|PALMYRA_Ipogeo_di_Artaban_interno_-_GAR_-_6-036
6|PALMYRA Ipogeo di Artaban interno 037|PALMYRA_Ipogeo_di_Artaban_interno_-_GAR_-_6-037
6|PALMYRA Ipogeo di Artaban interno 038|PALMYRA_Ipogeo_di_Artaban_interno_-_GAR_-_6-038
6|PALMYRA Ipogeo di Artaban interno 041|PALMYRA_Ipogeo_di_Artaban_interno_-_GAR_-_6-041
6|PALMYRA Monumento a Tempio 010|PALMYRA_Monumento_a_Tempio_-_GAR_-_6-010
6|PALMYRA Necropoli delle tombe a torre 017|PALMYRA_Necropoli_delle_tombe_a_torre_-_GAR_-_6-017
6|PALMYRA Panorama della necropoli 073|PALMYRA_Panorama_della_necropoli_-_GAR_-_6-073
6|PALMYRA Tempio di Baal 055|PALMYRA_Tempio_di_Baal_-_GAR_-_6-055
6|PALMYRA Tempio di Baal interno della cella - particolare 063|PALMYRA_Tempio_di_Baal_interno_della_cella_-_particolare_-_GAR_-_6-063
6|PALMYRA Tempio di Baal interno della cella - particolare 064|PALMYRA_Tempio_di_Baal_interno_della_cella_-_particolare_-_GAR_-_6-064
6|PALMYRA Tempio di Baal interno della cella 061|PALMYRA_Tempio_di_Baal_interno_della_cella_-_GAR_-_6-061
6|PALMYRA Tempio di Baal interno della cella 062|PALMYRA_Tempio_di_Baal_interno_della_cella_-_GAR_-_6-062
6|PALMYRA Tempio di Baal particolare del fregio con divinità e sacrifici 058|PALMYRA_Tempio_di_Baal_particolare_del_fregio_con_divinità_e_sacrifici_-_GAR_-_6-058
6|PALMYRA Tempio di Baal particolare del fregio con offerenti 059|PALMYRA_Tempio_di_Baal_particolare_del_fregio_con_offerenti_-_GAR_-_6-059
6|PALMYRA Tempio di Baal particolare del fregio con processione sacra 060|PALMYRA_Tempio_di_Baal_particolare_del_fregio_con_processione_sacra_-_GAR_-_6-060
6|PALMYRA Tempio di Baal particolare del fregio con sfilata degli dei 057|PALMYRA_Tempio_di_Baal_particolare_del_fregio_con_sfilata_degli_dei_-_GAR_-_6-057
6|PALMYRA Tempio di Baal Shamin 005|PALMYRA_Tempio_di_Baal_Shamin_-_GAR_-_6-005
6|PALMYRA Tempio di Baal Shamin 009|PALMYRA_Tempio_di_Baal_Shamin_-_GAR_-_6-009
6|PALMYRA Tempio di Baal Shamin Cella 006|PALMYRA_Tempio_di_Baal_Shamin_Cella_-_GAR_-_6-006
6|PALMYRA Tempio di Baal Shamin Particolare 007|PALMYRA_Tempio_di_Baal_Shamin_Particolare_-_GAR_-_6-007
6|PALMYRA Tempio funerario 092|PALMYRA_Tempio_funerario_-_GAR_-_6-092
6|PALMYRA Tetrapilo 084|PALMYRA_Tetrapilo_-_GAR_-_6-084
6|PALMYRA Tetrapilo 085|PALMYRA_Tetrapilo_-_GAR_-_6-085
6|PALMYRA Tetrapilo particolare 086|PALMYRA_Tetrapilo_particolare_-_GAR_-_6-086
6|PALMYRA Tomba a ipogeo interno 039|PALMYRA_Tomba_a_ipogeo_interno_-_GAR_-_6-039
6|PALMYRA Tomba a ipogeo interno 040|PALMYRA_Tomba_a_ipogeo_interno_-_GAR_-_6-040
6|PALMYRA Tomba a torre 021|PALMYRA_Tomba_a_torre_-_GAR_-_6-021
6|PALMYRA Tomba a torre interno 023|PALMYRA_Tomba_a_torre_interno_-_GAR_-_6-023
6|PALMYRA Tomba a torre interno 024|PALMYRA_Tomba_a_torre_interno_-_GAR_-_6-024
6|PALMYRA tomba a torre interno 025|PALMYRA_tomba_a_torre_interno_-_GAR_-_6-025
6|PALMYRA Tomba a torre interno 026|PALMYRA_Tomba_a_torre_interno_-_GAR_-_6-026
6|YABROUD Chiesa di Sant'Agostino già tempio di Zeus Yabrudis 01|YABROUD_Chiesa_di_Sant'Agostino_già_tempio_di_Zeus_Yabrudis_-_GAR_-_6-01
6|YABROUD Chiesa di Sant'Agostino già tempio di Zeus Yabrudis 02|YABROUD_Chiesa_di_Sant'Agostino_già_tempio_di_Zeus_Yabrudis_-_GAR_-_6-02
6|YABROUD Necropoli 05|YABROUD_Necropoli_-_GAR_-_6-05
6|YABROUD Necropoli 06|YABROUD_Necropoli_-_GAR_-_6-06
6|YABROUD Necropoli 07|YABROUD_Necropoli_-_GAR_-_6-07
6|YABROUD Necropoli 08|YABROUD_Necropoli_-_GAR_-_6-08
6|YABROUD Necropoli 09|YABROUD_Necropoli_-_GAR_-_6-09
6|YABROUD Necropoli 10|YABROUD_Necropoli_-_GAR_-_6-10
7|Aleppo_cittadella_01|Aleppo_cittadella_-_GAR_-_7-01
7|Aleppo_cittadella_02|Aleppo_cittadella_-_GAR_-_7-02
7|Aleppo_Grande moschea Omayyadi_01|Aleppo_Grande_moschea_Omayyadi_-_GAR_-_7-01
7|Aleppo_Grande moschea Omayyadi_02|Aleppo_Grande_moschea_Omayyadi_-_GAR_-_7-02
7|Aleppo_Grande moschea Omayyadi_03|Aleppo_Grande_moschea_Omayyadi_-_GAR_-_7-03
7|Aleppo_Museo archeologico_01|Aleppo_Museo_archeologico_-_GAR_-_7-01
7|Aleppo_Museo archeologico_02|Aleppo_Museo_archeologico_-_GAR_-_7-02
7|Aleppo_Quartiere Armeno_01|Aleppo_Quartiere_Armeno_-_GAR_-_7-01
7|Aleppo_suq_01|Aleppo_suq_-_GAR_-_7-01
7|Aleppo_suq_02|Aleppo_suq_-_GAR_-_7-02
7|Aleppo_suq_03|Aleppo_suq_-_GAR_-_7-03
7|Aleppo_suq_04|Aleppo_suq_-_GAR_-_7-04
7|Aleppo_suq_05|Aleppo_suq_-_GAR_-_7-05
7|Aleppo_suq_06|Aleppo_suq_-_GAR_-_7-06
7|Aleppo_suq_07|Aleppo_suq_-_GAR_-_7-07
7|Dura Europos_cittadella_01|Dura_Europos_cittadella_-_GAR_-_7-01
7|Dura Europos_cittadella_02|Dura_Europos_cittadella_-_GAR_-_7-02
7|Dura Europos_cittadella_03|Dura_Europos_cittadella_-_GAR_-_7-03
7|Dura Europos_cittadella_04|Dura_Europos_cittadella_-_GAR_-_7-04
7|Dura Europos_cittadella_05|Dura_Europos_cittadella_-_GAR_-_7-05
7|Dura Europos_mura città_01|Dura_Europos_mura_città_-_GAR_-_7-01
7|Dura Europos_Mura_01|Dura_Europos_Mura_-_GAR_-_7-01
7|Dura Europos_Porta della città_01|Dura_Europos_Porta_della_città_-_GAR_-_7-01
7|Dura Europos_scavi quartiere ellenistico_01|Dura_Europos_scavi_quartiere_ellenistico_-_GAR_-_7-01
7|Dura Europos_Tempio divinità orientali_01|Dura_Europos_Tempio_divinità_orientali_-_GAR_-_7-01
7|Halabiyah_01|Halabiyah_-_GAR_-_7-01
7|Halabiyah_02|Halabiyah_-_GAR_-_7-02
7|Halabiyah_03|Halabiyah_-_GAR_-_7-03
7|Halabiyah_04|Halabiyah_-_GAR_-_7-04
7|Halabiyah_05|Halabiyah_-_GAR_-_7-05
7|Mari_Palazzo di Zimri-Lim_01|Mari_Palazzo_di_Zimri-Lim_-_GAR_-_7-01
7|Mari_Palazzo di Zimri-Lim_02|Mari_Palazzo_di_Zimri-Lim_-_GAR_-_7-02
7|Mari_Palazzo di Zimri-Lim_03|Mari_Palazzo_di_Zimri-Lim_-_GAR_-_7-03
7|Mari_Palazzo di Zimri-Lim_04|Mari_Palazzo_di_Zimri-Lim_-_GAR_-_7-04
7|Mari_Palazzo di Zimri-Lim_05|Mari_Palazzo_di_Zimri-Lim_-_GAR_-_7-05
7|Mari_Palazzo di Zimri-Lim_06|Mari_Palazzo_di_Zimri-Lim_-_GAR_-_7-06
7|Palmira_Fakhr-al-Din al-Maani_01|Palmira_Fakhr-al-Din_al-Maani_-_GAR_-_7-01
7|Palmira_Fakhr-al-Din al-Maani_02|Palmira_Fakhr-al-Din_al-Maani_-_GAR_-_7-02
7|Palmira_Fakhr-al-Din al-Maani_03|Palmira_Fakhr-al-Din_al-Maani_-_GAR_-_7-03
7|Palmira_Fortezza di Qualah ibn Maan_01|Palmira_Fortezza_di_Qualah_ibn_Maan_-_GAR_-_7-01
7|Palmira_Museo_01|Palmira_Museo_-_GAR_-_7-01
7|Palmira_Museo_02|Palmira_Museo_-_GAR_-_7-02
7|Palmira_Museo_03|Palmira_Museo_-_GAR_-_7-03
7|Palmira_Museo_04|Palmira_Museo_-_GAR_-_7-04
7|Palmira_Panorama_01|Palmira_Panorama_-_GAR_-_7-01
7|Palmira_Panorama_02|Palmira_Panorama_-_GAR_-_7-02
7|Palmira_panorama_03|Palmira_panorama_-_GAR_-_7-03
7|Palmira_panorama_04|Palmira_panorama_-_GAR_-_7-04
7|Palmira_Teatro romano_01|Palmira_Teatro_romano_-_GAR_-_7-01
7|Palmira_Tempio di Allat Atena_01|Palmira_Tempio_di_Allat_Atena_-_GAR_-_7-01
7|Palmira_Tempio di Baal_01|Palmira_Tempio_di_Baal_-_GAR_-_7-01
7|Palmira_Tempio di Baal_02|Palmira_Tempio_di_Baal_-_GAR_-_7-02
7|Palmira_Tempio di Baal_03|Palmira_Tempio_di_Baal_-_GAR_-_7-03
7|Palmira_Tempio di Baal_04|Palmira_Tempio_di_Baal_-_GAR_-_7-04
7|Palmira_Tempio di Baal_05|Palmira_Tempio_di_Baal_-_GAR_-_7-05
7|Palmira_Tempio di Baal_06|Palmira_Tempio_di_Baal_-_GAR_-_7-06
7|Palmira_Tempio di Baal_07|Palmira_Tempio_di_Baal_-_GAR_-_7-07
7|Palmira_Tempio di Baal_08|Palmira_Tempio_di_Baal_-_GAR_-_7-08
7|Palmira_Tempio di Baal_09|Palmira_Tempio_di_Baal_-_GAR_-_7-09
7|Palmira_Tempio funerario_01|Palmira_Tempio_funerario_-_GAR_-_7-01
7|Palmira_Tetrapylon_01|Palmira_Tetrapylon_-_GAR_-_7-01
7|Palmira_Tetrapylon_02|Palmira_Tetrapylon_-_GAR_-_7-02
7|Palmira_Tombe ipogee_01|Palmira_Tombe_ipogee_-_GAR_-_7-01
7|Palmira_Tombe ipogee_02|Palmira_Tombe_ipogee_-_GAR_-_7-02
7|Palmira_Via colonnata_01|Palmira_Via_colonnata_-_GAR_-_7-01
7|Palmira_Via colonnata_02|Palmira_Via_colonnata_-_GAR_-_7-02
7|Palmira_Via colonnata_03|Palmira_Via_colonnata_-_GAR_-_7-03
7|Palmira_Via colonnata_04|Palmira_Via_colonnata_-_GAR_-_7-04
7|Sergiopolis_cattedrale_01|Sergiopolis_cattedrale_-_GAR_-_7-01
7|Sergiopolis_cattedrale_02|Sergiopolis_cattedrale_-_GAR_-_7-02
7|Sergiopolis_cattedrale_03|Sergiopolis_cattedrale_-_GAR_-_7-03
7|Sergiopolis_cattedrale_04|Sergiopolis_cattedrale_-_GAR_-_7-04
7|Sergiopolis_cattedrale_05|Sergiopolis_cattedrale_-_GAR_-_7-05
7|Sergiopolis_cattedrale_06|Sergiopolis_cattedrale_-_GAR_-_7-06
